Version 4
SHEET 1 5940 680
WIRE 0 -288 -272 -288
WIRE 128 -288 0 -288
WIRE 576 -288 128 -288
WIRE 704 -288 576 -288
WIRE 1200 -288 704 -288
WIRE 1328 -288 1200 -288
WIRE 1744 -288 1328 -288
WIRE 1872 -288 1744 -288
WIRE 2368 -288 1872 -288
WIRE 2496 -288 2368 -288
WIRE 2912 -288 2496 -288
WIRE 3040 -288 2912 -288
WIRE 3536 -288 3040 -288
WIRE 3664 -288 3536 -288
WIRE 4080 -288 3664 -288
WIRE 4208 -288 4080 -288
WIRE 4704 -288 4208 -288
WIRE 4832 -288 4704 -288
WIRE 5344 -288 4832 -288
WIRE 5472 -288 5344 -288
WIRE 0 -256 0 -288
WIRE 576 -256 576 -288
WIRE 1200 -256 1200 -288
WIRE 1744 -256 1744 -288
WIRE 2368 -256 2368 -288
WIRE 2912 -256 2912 -288
WIRE 3536 -256 3536 -288
WIRE 4080 -256 4080 -288
WIRE 4704 -256 4704 -288
WIRE 5344 -256 5344 -288
WIRE -1712 -240 -1856 -240
WIRE 128 -240 128 -288
WIRE 704 -240 704 -288
WIRE 1328 -240 1328 -288
WIRE 1872 -240 1872 -288
WIRE 2496 -240 2496 -288
WIRE 3040 -240 3040 -288
WIRE 3664 -240 3664 -288
WIRE 4208 -240 4208 -288
WIRE 4832 -240 4832 -288
WIRE 5472 -240 5472 -288
WIRE -1712 -208 -1712 -240
WIRE -864 -192 -1168 -192
WIRE -528 -192 -864 -192
WIRE -1168 -176 -1168 -192
WIRE 0 -176 0 -192
WIRE 576 -176 576 -192
WIRE 1200 -176 1200 -192
WIRE 1744 -176 1744 -192
WIRE 2368 -176 2368 -192
WIRE 2912 -176 2912 -192
WIRE 3536 -176 3536 -192
WIRE 4080 -176 4080 -192
WIRE 4704 -176 4704 -192
WIRE 5344 -176 5344 -192
WIRE -864 -160 -864 -192
WIRE 128 -128 128 -160
WIRE 704 -128 704 -160
WIRE 1328 -128 1328 -160
WIRE 1872 -128 1872 -160
WIRE 2496 -128 2496 -160
WIRE 3040 -128 3040 -160
WIRE 3664 -128 3664 -160
WIRE 4208 -128 4208 -160
WIRE 4832 -128 4832 -160
WIRE 5472 -128 5472 -160
WIRE -1856 -96 -1856 -240
WIRE 0 -80 0 -112
WIRE 64 -80 0 -80
WIRE 576 -80 576 -112
WIRE 640 -80 576 -80
WIRE 1200 -80 1200 -112
WIRE 1264 -80 1200 -80
WIRE 1744 -80 1744 -112
WIRE 1808 -80 1744 -80
WIRE 2368 -80 2368 -112
WIRE 2432 -80 2368 -80
WIRE 2912 -80 2912 -112
WIRE 2976 -80 2912 -80
WIRE 3536 -80 3536 -112
WIRE 3600 -80 3536 -80
WIRE 4080 -80 4080 -112
WIRE 4144 -80 4080 -80
WIRE 4704 -80 4704 -112
WIRE 4768 -80 4704 -80
WIRE 5344 -80 5344 -112
WIRE 5408 -80 5344 -80
WIRE -528 -64 -528 -192
WIRE -864 -48 -864 -80
WIRE -576 -48 -864 -48
WIRE 0 -48 0 -80
WIRE 576 -48 576 -80
WIRE 1200 -48 1200 -80
WIRE 1744 -48 1744 -80
WIRE 2368 -48 2368 -80
WIRE 2912 -48 2912 -80
WIRE 3536 -48 3536 -80
WIRE 4080 -48 4080 -80
WIRE 4704 -48 4704 -80
WIRE 5344 -48 5344 -80
WIRE -864 0 -864 -48
WIRE -1856 16 -1856 -16
WIRE -1744 16 -1856 16
WIRE -1696 16 -1744 16
WIRE -1856 32 -1856 16
WIRE -1744 32 -1744 16
WIRE -1616 32 -1616 16
WIRE -3152 80 -3264 80
WIRE -2864 80 -3152 80
WIRE -2432 80 -2480 80
WIRE -2192 80 -2432 80
WIRE -2096 80 -2192 80
WIRE -2032 80 -2096 80
WIRE -1920 80 -1952 80
WIRE -2432 96 -2432 80
WIRE -2096 96 -2096 80
WIRE -1744 112 -1744 96
WIRE 128 112 128 -32
WIRE 240 112 128 112
WIRE 320 112 240 112
WIRE 704 112 704 -32
WIRE 816 112 704 112
WIRE 896 112 816 112
WIRE 1328 112 1328 -32
WIRE 1440 112 1328 112
WIRE 1520 112 1440 112
WIRE 1872 112 1872 -32
WIRE 1984 112 1872 112
WIRE 2064 112 1984 112
WIRE 2496 112 2496 -32
WIRE 2608 112 2496 112
WIRE 2688 112 2608 112
WIRE 3040 112 3040 -32
WIRE 3152 112 3040 112
WIRE 3232 112 3152 112
WIRE 3664 112 3664 -32
WIRE 3776 112 3664 112
WIRE 3856 112 3776 112
WIRE 4208 112 4208 -32
WIRE 4320 112 4208 112
WIRE 4400 112 4320 112
WIRE 4832 112 4832 -32
WIRE 4944 112 4832 112
WIRE 5024 112 4944 112
WIRE 5472 112 5472 -32
WIRE 5584 112 5472 112
WIRE 5664 112 5584 112
WIRE -1856 144 -1856 128
WIRE 240 144 240 112
WIRE 320 144 320 112
WIRE 816 144 816 112
WIRE 896 144 896 112
WIRE 1440 144 1440 112
WIRE 1520 144 1520 112
WIRE 1984 144 1984 112
WIRE 2064 144 2064 112
WIRE 2608 144 2608 112
WIRE 2688 144 2688 112
WIRE 3152 144 3152 112
WIRE 3232 144 3232 112
WIRE 3776 144 3776 112
WIRE 3856 144 3856 112
WIRE 4320 144 4320 112
WIRE 4400 144 4400 112
WIRE 4944 144 4944 112
WIRE 5024 144 5024 112
WIRE 5584 144 5584 112
WIRE 5664 144 5664 112
WIRE -528 160 -528 32
WIRE -272 160 -272 -288
WIRE -272 160 -528 160
WIRE -864 176 -864 80
WIRE -1040 224 -1248 224
WIRE -928 224 -960 224
WIRE 240 224 240 208
WIRE 320 224 320 208
WIRE 816 224 816 208
WIRE 896 224 896 208
WIRE 1440 224 1440 208
WIRE 1520 224 1520 208
WIRE 1984 224 1984 208
WIRE 2064 224 2064 208
WIRE 2608 224 2608 208
WIRE 2688 224 2688 208
WIRE 3152 224 3152 208
WIRE 3232 224 3232 208
WIRE 3776 224 3776 208
WIRE 3856 224 3856 208
WIRE 4320 224 4320 208
WIRE 4400 224 4400 208
WIRE 4944 224 4944 208
WIRE 5024 224 5024 208
WIRE 5584 224 5584 208
WIRE 5664 224 5664 208
WIRE -1248 288 -1248 224
WIRE -864 320 -864 272
WIRE 240 368 240 304
WIRE 320 368 320 304
WIRE 816 368 816 304
WIRE 896 368 896 304
WIRE 1440 368 1440 304
WIRE 1520 368 1520 304
WIRE 1984 368 1984 304
WIRE 2064 368 2064 304
WIRE 2608 368 2608 304
WIRE 2688 368 2688 304
